?�런�???주고 ?�는 ?�람???�긴?�구???�런�?�???만원 주고 ?�는 ?�람???�긴?�구??�?망했???�번??�?망했??같�? �????�구??같�? �??�는???�는 ???�에 ?��??�짱거리??거야,?�는 ???�에 ?��????�짱거리??거야?,,,,
?� ?�???�자 ?�번�??�겨보고 ?�다.,?� 진짜 ?�면???�???�자 ?�번�??�겨보고 ?�다.,,,,
?�상?�봤?�야. ?�이 못사??�?�??�상?�봤?�야. ???�이 못사??�?�?##?�게 ?�는 �??��? ?�닌지,?�진?�게 ?�고 ?�는 �??��? ?�닌지 모르겠다,,,,
?�주하지 ???�편,?�주하지 마라 ???�편 믿어,,,,
##??,무슨 ?�이??,,,,
?�을?�데 ?�고?�냐?,?�도 �??�을?�데 그런�??�고?�냐?,,,,
?�늘 ???�래?,?�늘 ???????�래?,,,,
?�굴?�나 보고 그러???�랜만에 ?�굴?�나 보고 그러??,,,,,
?�능�??�생 망한�?마냥 ?�는 보니�?좀 ?�복?�더???�능 망했?�고 ?�생 망한�?마냥 ?�는 ?�들 보니�?좀 ?�복?�더???�람?��?,?� ?�람 모델?��??,,,,
?��? ?�네.,??그러�??��? ?�청 ?�네.,,,,
?�구�?,??개성?�게 ?�겼구만.,,,,
?�장 갔더???�으�?�?뿜어??채소?�더??[UNK] ?�장 갔더???�으�?�?뿜어??채소??뿌리?�라,,,,,
?�능?� 맛있??보이�??�장?�라???�거???�?�고 ?�품?�라�?말하?�데,?�능?� 그나�?맛있??보이�??�장?�라???�거???�?�고 광고 ?�품?�라�?말하?�데,,,,
?�상?�반?�로 ?�물게힘.,?�상?�반?�로 ?�어?�고 ?�물�??�힘.,,,,
개하??�?검?�중??�??�용 금�??�는 �?검?�중?�라???�유??뺏어?�나,먹는 ?�유??뺏어가?�나�??�무 ???�겨??부?�스?�냐,?�럽?�들???�무 ???�겨??부?�스?�냐?,,,
?�기 ?��?,?�기 조장?�는 ?��? 처음?�다.,,,,
?�명???�이 ?�???�달?�고 ?�서 좀 무섭?�라,?�명???�이 ?�???�달?�고 ?�서 좀 무섭?�라.,,,,
?�는 ?�단 먹으�??�어,?�는 ?�단 ?�과�?먹으�??�된?�고 ?�어.,,,,
,?��?�??��??,,,,
,?�사가 말이??,,,,
???��????�떻�????��????�???�떻�??�각??,,,,,
?�투 ?�냐?,?�너???�???�냐?,,,,
?�면???�버??; ;,?�플 ?�면???�버???�람???�다�?;;,,,,
?�의???�바가 ???�점 ?�의???�바가 ???�이 줄어?�다,,,,,
?�청거�?,그거???�청 ?�된거�?,,,,
?�어졌어????진작???�어졌어?????�자리야,,,,,
침�??�서 ?�는거죠?,지�???침�??�서 뭐하�??�는거죠?,,,,
?�탁 ?�리???�습?�다.,지?�번 ?�로 ?�탁�??�리???�습?�다.,,,,
##비만 주고 가?��? ?��? ???�고 ?�어??,그럼 ?�탁비만 주고 가?��? ?��? ???�고 ?�어??,,,,
##?��? ?�이 ?�었??�??�른 ?�도???�었.,기다리다가 ?�이 ?�었??�??�른 ?�도???�었?�니??,,,,
,?�원 가�??�다,,,,
##?�는??�?죽겠??,??공�??�는??졸려 죽겠??,,,,
???�수?�고 ?�으�?�?참아?��?,???�수?�고 ?�으�?졸려??참아?��?.,,,,
##�?�?,졸린 �??�떻�?참아.,,,,
먹으�??�성?�다!,?� ?�이?�만 먹으�??�성?�다!,,,,
게임 ??브론즈라�?,??게임 ?�어 브론즈라�?,,,,
?�거 ?��? ?�렇�??�을 ?�나? 좀 ?�황?�럽???�거 가지�??��? ?�렇�??�을 먹어???�나? 좀 ?�황?�럽???��? 불씨???�시 보자 말이 괜히 ?�온 �??��? 불씨???�시 보자??말이 괜히 ?�온 �??�니??##?�면 ???�데 말이??그러?�까 조금�?조심?�면 ???�데 말이??##?�으�??�장 ?�입?�다,불교?�으�??�장???�입?�다,,,,
?� ?�람???��? 카디�??�쁘지 ?�아,?� ?�람???��? 카디�??�말 ?�쁘지 ?�아?,,,,
##??줘야지,개성?� 존중??줘야지,,,,
?�으�??�이지???�으�?진짜 ?�이 많아지??,,,,,
?�기?�금 ?????�는?�냐 ?�거 ?�ㅋ,?�기?�금 10�??????�는??맞는거냐 ?�거 ?�ㅋ,,,,
,?�효 그만?�자 지친다,,,,
##것네 벌써몇째�?배고?�죽것네 벌써몇시간째�??�다 ?�오???�래 ?�런?�탈?��?,?�다?�다 ?�면???�오???�래 ?�런?�탈?��?,,,,
##마시?�게 ?�니???�진??찍으??간거구만,커피마시??간게 ?�니???�진??찍으??간거구만,,,,
?�경???�해?�의주는 모습??감동?�이???�경???�해?�의 ?�이�??�아주는 모습??감동?�이??모르???�람??계속 ??[UNK] ?�탐 조금 무서?�,모르???�람??계속 ??[UNK] ?�탐?�서 조금 무서?�,,,,
?�트 받고 ?�고 ?�도 ?�리�??�어??.,?�트??받고 ?�고 ?�로?�도 ?�리�??�어??.,,,,
?�험?�다�?모든 금�??�다�?미끄?��? ?�??금�??�야 ??,?�험?�다�?모든 �?금�??�다�?미끄?��? ?�??것도 금�??�야 ??,,,,
?�친?�까,?�친 �??�니?�니�?,,,,
?�께 [UNK] ?�디???�는지 봤어,?��?�?[UNK] ?�디???�는지 봤어?,,,,
##?�들???�ㅋ,?�즘 중고?�들 ?�이?�냐 ?�ㅋ,,,,
,?�개??좀 ?�줘,,,,
�?법질 거래,�??�용 금�? �?만들?�질 거래,,,,
##만것 같�???글�?봐서??괜찮?��?같�????????????�는�?좋아???�ㅋ,,,,,
??게이??진짜,???�태??갔는??게이??진짜 많더???�니?�거 보면 조금 거북??같이 ?�니?�거 보면 조금 보기 거북?????�무�?그래???��??��? 마라,???�무�?그래??죽으?�고 ?�주는 ?��? 마라,,,
##?�럽?? ?�제 ??봤다�?반말?�세???�황?�럽???�제 ??봤다�?반말?�세??,,,,,
?�는 ?�자�?뭐야,?�는 ?�자 볼때 ?�보?�게 뭐야?,,,,
,?�무 ?�폭?��?마라,,,,
�????�에 ?�기 ?�이??멤버가 ?�살?�다??,�????�에 ?�청 ?�기 ?�던 ?�이??멤버가 ?�살?�다??,,,,
�??�사 ?�자 ?�이?�이???�애?�던 맞�??,�?같�? ?�사 ?�자 ?�이?�이???�애?�던 ??맞�??,,,,
�?마스???�거�??��????�는거냐?,�??�놓�?마스???�거�??��????�는거냐?,,,,
?�즘 �??�우??많던???�집?�서 ?�꾸 밤마??.,?�즘 �??�우???�람 많던???�집?�서 ?�꾸 밤마??짖어..,,,,
?�전??[UNK] 문건?�나 그런�?기억?�냐,�??�전??[UNK] 문건?�나 그런�?기억?�냐?,,,,
그떈지 ?�?�게 ??�??�았???�ㅋ,그떈 ?�직???�했지 ?�?�게 ??�??�았???�ㅋ,,,,
창문 기숙?��? ?�쁜가?,?�?�게 창문 ?�는 기숙?��? 그렇�??�쁜가?,,,,
???�기?��? 기분 ?�아? ???�벽???�까?�서 ?�을 못겠???�오?�데 ?�기?��? 기분 ?�아? ???�벽???�까?�서 ?�을 �??�겠??,?��?갈등 조장 ?�ㄴ,,,,
벌써 마이?�스 ?�십?�데... ?�강??,벌써 마이?�스 ?�십?�인??.. ?�강 ?�뜻??,,,,
##고는 �??�는 ?�격?��?�?????미루고는 �??�는 ?�격?��?�?무슨 계�? ?�이?�냐?,?�즘 무슨 계�? ???�이 만원?�냐?,,,,
????물�?가 ?�무 ???�른 ???�생?�을 ?�해?�는 마음?�로 ?�사?�다�??�터�?,?�생?�을 ?�해 봉사?�는 마음?�로 ?�사?�다�??�터뷰하?�데?,,,,
???�인 ?�장 �?; ; [UNK] 구독?�야지,???�인 ?�니 ?�장 개잘??; [UNK] 구독?�야지,,,,
?�님 ?�장 ?�전 ?�라진다 ?��? ??그런???�님 ?�장?�면 ?�전 ?�라진다 ?��? ??몰라??그런???�리 중에???�는 ?�간?� ?�일 �?�?같�????�리 중에 책상???�아 ?�는 ?�간?� ?�일 �?�?같�???과외??개씩,과외????개씩 ?�다?�데?,,,,
걔네 부모님??걔네 부모님??�??�?�하?�네,,,,,
조선�??�체�??�사???�집??조선�??�체�??�사?�데,,,,,
,그러??말이??,,,,
코로???�나�??�프리카 ?�행 �?가보고 ?�음,코로???�나�??�프리카 ?�행 �?가보고 ?�음,,,,
##치료 ?�람?�야?,?�음치료?�는 뭐하???�람?�야?,,,,
?�새 브랜??보면 ?�자 ?�이 ?�자 ?�보??????�?같다.,?�새 ?�파 브랜??보면 ?�자 ?�이 ?�자 ?�보???????�오??�?같다.,,,,
그래?????�자 ???�일 ?��?�??�잖??그래?????�자 ???�일 ?��? ?�이즈로 ?�잖??,,,,,
##�?�?,그런 걱정?� ?��?�?�?,,,,
빨리겠어.,빨리 ?�?��?�?�� ?�야겠어.,,,,
?�이?�잖???????�행?�었?�아,,,,,
"?�빠, ???�는 거야?","?�빠, ??문제 ?�떻�??�는 거야?",,,,
?�딨??.? ?��? 먹고?�을 ??먹는거�?.. 그리�??�새 ?�이?�트 ?�심?????�늘?� 치팅?�이,그런�??�딨??.? ?��? 먹고?�을 ??먹는거�?.. 그리�??�새 ?�이?�트 ?�심?????�늘?� 치팅?�이?�구,,,,
?�발?��?�??�어?,???�발???�래지�??�어?,,,,
##�?말해 ?�리겠어,?�게 말해 ???�리겠어,,,,
?�절?????�제 ?�절?�했??[UNK] ?�따 �?같아??보기가 좀 그렇??.,[UNK] ?�따 ?�하??�?같아??보기가 좀 그렇??..,,,,
?�냐,건물�?걱정??뭐하???�냐,,,,
??근데 메인보컬 ?�님 그리�??�??�?�??�려????,??근데 메인보컬 ?�님? 그리�??�??�?�??�려????,,,,
진짜 �???진짜 ?�분 짱이??????친구가 ?�었?�는 �??�기??,그동??친구가 ?�었?�는 �??�기???�도??,,,,
?�굴 ?��??,???�즘 ?�굴 ?�랗지?,,,,
?�구가 진짜 줄었?��??� ?�학과에 7?�급???�격?�더???�구가 진짜 줄었?��? 충북?� ?�학과에 7?�급???�격?�더??방으�??�고 ?�어,??�?벽�? 분홍?�으�??�고 ?�어,,,,
??머리??먼데 ?�꾸 거�??,[UNK] ??빨간 머리??먼데 ?�꾸 ?�오??거�??,,,,
괜히 척하지말고 ?�줘 ~,괜히 ?�는 척하지말고 ??챙겨�?,,,,
##?�이 ?�낌?�데,?�딩???�간 북한 ?�낌?�데,,,,
##?�거 같�???그러�??�험?�거 같�????�어보면 찌뿌?�진???��?맞냐,?�어축제보면 ?�살 찌뿌?�진???��?맞냐,,,,
?�자??골반???�유가,?�자??골반??중요???�유가 뭐냐?,,,,
맞아 미안?�서 그런 건�? 계속 ???��?�?맞아 미안?�서 그런 건�? 계속 ???��?�??�러보더??궁금?�서 물어보는??마음?� ?�는 건�?? 조금 ?�들�??��?,그냥 궁금?�서 물어보는????마음?� ?�는 건�?? 조금 ?�들�??��?,,,,
[UNK]바어,[UNK] ?�바 ?�로 ?�??주고 ??건데 그래,비싼 ??주고 ??건데 ??그래,,,
?�는 그래??그룹 메인?�면??책임�??�는 건�?,근데 ?�는 그래??그룹 메인?�면??책임감도 ?�는 건�?,,,,
,?�라?�스 ?�때?,,,,
모텔 거긴 �?모�? ??가??곳이�?.,모텔? 거긴 �?모�? ?�나 가??곳이�?.,,,,
?�한???�락 그만?�면 ?�돼? ?�도 ?�자 ?�각 ??�??�한???�락 좀 그만?�면 ?�돼? ?�도 ?�자 ?�각 ???�간??�?병원 가�?죄다�??�원 ?�워?�더??병원 가�?죄다 ?�자?�만 ?�원?�에 ?�워?�더??치어리더 ?�플 좀 감수?�야 ??치어리더???�플 좀 감수?�야 ??맞아�??�면 바�?바�?,"맞아 ?�히 ?�요?�만 ?�면 바�?바�????�들 ?�도?�고 ?�니?????�해 ?????�들 그렇�??�도?�고 ?�니?��? ???�해 ????""[UNK]"," ???��??? �?[UNK] ?�까?""","[UNK], [UNK] ???��??? �?[UNK]??찍을�?",,
?�번에 �???빌려갔잖?? ??,?�번에 �???빌려갔잖?? 기억 ????,,,,
?�같?� �??�는 거야,?�같?� ?�리�?�?번째 ?�는 거야,,,,
?��? �?말하�??�아?�어�?못해???��? ???�프�??�러 �?말하??거잖???��? ?�두 �?말하�??�아?�어먹�?�?못해???��? ???�프�??�러 �?말하??거잖?????�분??�?주라??�?,???�분??�?주라??�?줬어?,,,,
?�랑 ?�아 ??�?깜빡 ?�ㅜ,미안???�랑 ?�속???�아 ??�?깜빡?�어 ?�ㅜ,,,,
?��?건�? 모르겠는???�신,?��? 만만?�건지 모르겠는???�신 좀 차리??##?��? �?결혼??못하?�라,?�촌?�나?��? �?결혼????못하?�라,,,
??존예보스??�?같아????존예보스??�?같아??,,,,,
?�어???�ㅋ,????물고 ?�어???�ㅋ,,,,
??AV?,??AV 배우 ?�닌??,,,,
?�무�???취향 ?�모가 ?�니?�라??비난???�하???�무�???취향???�모가 ?�니?�라??비난???�하???��? ?�니�????�렇�?과잉보호�??�는거야,?��? ?�도 ?�니�????�렇�?과잉보호�??�는거야?,,,,
차라�?[UNK] ?�겠??차라�?[UNK]??뽑아?�겠??,,,,,
몰라.... ?�생?�이 ?�리 깜�? 즐기?�봐.,몰라....?�생?�이 ?�리 깜�??�는�?즐기?�봐.,,,,
?�뚱??좋�?.,?�뚱???�자??좋�? ???�어.,,,,
?�전부???�람?� ?�랑 ???�잖??,?��? ?�전부??�??�람?� ?�랑 ??맞는?�고 ?�잖??,,,,
##?�네.,[UNK] ?�장??걸렸??,,,,
[UNK] ?�려�??�사 ?�작?�는????[UNK] ?�구�?[UNK] ?�집 ?�려�??�사 ?�작?�는????[UNK]??걸렸구만,,,,,
?��? ?�밤중에 ?�불???�수?�면 ?�떡??,?????��? ?�밤중에 ?�불???�수?�면 ?�떡??,,,,
그냥 ?�람 ??줄까?,그냥 ?��? ?�람 ?�개 ??줄까?,,,,
?�치?�도 �??�치?�도 ?�무???�는 �??�니???�사 ?�하???�슬?�애?��?,???�사 ?�하???�슬?�애?��? 착하?�데,,,,
근데 ?�슬???�들 받�? 말라�?근데 걔들?� ?�슬???�들 받�? 말라고함,,,,,
걔는 그렇�??�겼?�데 ?�떻�??�람??좋아?��??,걔는 그렇�????�겼?�데 ?�떻�?그런 ?�람??좋아?��??,,,,
?�동차에 배터�??�있?? ?�?�도 ?�기가 ?�었??,?�동차에 배터리�? ?�있?? ?�?�도 ?�기?�동차�? ?�었??,,,,
##걸고 그런�????�기�??�래 ?�동걸고 그런�????�기로함,,,,,
비�?�??�업?�는??교수가 ?�조 �??�그 ?�었?�.,비�?�??�업?�는??교수가 ?�조??�??�그�??�었?�.,,,,
?�양?�가카야,?�양?�가 ?�니???�리카야.,,,,
sSs ?�로???�진?� 부�??�진?�로 ??�?좋아.,sSSs ?�로???�진?� 부�??�진?�로 ?�놓??�?좋아.,,,,
??가족이 ?��?�?5명이???�아???�들�??�활?�는 �?방송?�서 봤어.,???�수?� 가족이 ?��?�?5명이???�아???�들�??�활?�는 �?방송?�서 봤어.,,,,
[UNK] 벗고 ?��??,[UNK] ?�즘 ???�?�게 벗고 ?��??,,,,
?�자??보여주고 �?,?�자?�한??보여주고 ?��? �?많나.,,,,
##??감독???�냐,?�국?�는 ???�장 감독???�냐,,,,
##?�이 ?�각?�네.,?�즘 ?�초???�신???�각?�네.,,,,
?�개???�갔?�데 ?�자가 �?���??�때?,?�개???�갔?�데 ?�자가 �?�� 차면 ?�때?,,,,
##?��????� ??2009?��????� ???�거??##교했???�생???�교?�나본데,,,,,
##�??�른?�들 5만원?� 받는???�마�??�른?�들 5만원?� 받는??말이??진짜 ?�무??밥�?묵고 ?�잔???�이 진짜 ?�무???�리??밥�?묵고 ?�잔??##리줘???�다,?��?마라 ?��?�??�올리줘???�다,,,,
?�급?�르�??�리�??�리???�마가 ?�번???�급?�르�??�리주께 ?�리??##?�는 직접 ?��????��??????�위?�고 ?�뤄?�거???�리?�는 직접 ?��????��??????��?�??�위?�고 ?�뤄?�거???�는 비거?�에 관?�이 많아???�새 채식???�고 ?�어.,?�는 비거?�즘??관?�이 많아???�새 채식???�고 ?�어.,,,,
?�ㅋ?�람?,?�ㅋ?�?�람봤어?,,,,
???�?�람???��? ?��?�??�?�람?�겠???�람 ?�인??그렇�??�면 ?�떡?�냐 ???�람 목숨???�린 ?�인??그렇�??�면 ?�떡?�냐??�??�취?�서 비�??� 걸어가?�데 ?�려??�?�?그랬??,�??�취?�서 비�?비�? 걸어가?�데 ?�려??�?�?그랬??,,,,
?�기주량 모르�??�기주량 모르�?마시�??�더??굽신거리면서 ?�기,굽신거리면서 ?�기 ?�다,,,,
지금이 무슨 ?��??�데 백인 ?�서?�게 블랙 ?�장???�서 ??,지금이 무슨 ?��??�데 백인 ?�서?�게 블랙 ?�이???�장???�서 ??,,,,
